,alpha,beta,gamma,tau,theta,C_D,e_f_c,e_f_b,num_B_T,num_C_T,scf_cc,scf_bc,scf_bs,scf_cs
0,6,0.2,8,0.2,45,700,1.5,1.5,2,2,0.442834783,0.041577651,0.34892538,0.807205266
1,14,0.2,8,0.2,45,700,1.5,1.5,2,2,0.535769051,0.043379707,0.400937141,0.86872
2,22,0.2,8,0.2,45,700,1.5,1.5,2,2,0.606204531,0.04392938,0.425990358,0.870370275
3,30,0.2,8,0.2,45,700,1.5,1.5,2,2,0.689062802,0.043893507,0.46232937,0.865112973
4,38,0.2,8,0.2,45,700,1.5,1.5,2,2,0.747677895,0.045366751,0.470730051,0.874836628
5,6,0.3,8,0.2,45,700,1.5,1.5,2,2,0.499747905,0.109280759,0.281206836,0.783257303
6,14,0.3,8,0.2,45,700,1.5,1.5,2,2,0.619721843,0.117024829,0.393755344,0.859155496
7,22,0.3,8,0.2,45,700,1.5,1.5,2,2,0.725619115,0.117594373,0.452769587,0.866572195
8,30,0.3,8,0.2,45,700,1.5,1.5,2,2,0.832418273,0.120239553,0.513380589,0.880879793
10,6,0.4,8,0.2,45,700,1.5,1.5,2,2,0.556603155,0.2125443,0.179764273,0.761719445
11,14,0.4,8,0.2,45,700,1.5,1.5,2,2,0.709498971,0.221463315,0.343309297,0.856786643
12,22,0.4,8,0.2,45,700,1.5,1.5,2,2,0.852373241,0.223154292,0.440775883,0.872518845
13,30,0.4,8,0.2,45,700,1.5,1.5,2,2,0.99567512,0.219982827,0.538873735,0.885175807
14,38,0.4,8,0.2,45,700,1.5,1.5,2,2,1.13868629,0.227308338,0.631827476,0.90011933
15,6,0.5,8,0.2,45,700,1.5,1.5,2,2,0.580089659,0.360563962,0.082701645,0.665578726
16,14,0.5,8,0.2,45,700,1.5,1.5,2,2,0.758741457,0.358666625,0.306715593,0.775576966
17,22,0.5,8,0.2,45,700,1.5,1.5,2,2,0.935431908,0.358928509,0.440549168,0.800715287
18,30,0.5,8,0.2,45,700,1.5,1.5,2,2,1.114315766,0.352800105,0.583179243,0.825937837
19,38,0.5,8,0.2,45,700,1.5,1.5,2,2,1.289443744,0.374711513,0.745059558,0.853287768
20,6,0.6,8,0.2,45,700,1.5,1.5,2,2,0.486688851,0.542531951,0.017879793,0.564094755
21,14,0.6,8,0.2,45,700,1.5,1.5,2,2,0.697252372,0.547478868,0.27899461,0.675502994
22,22,0.6,8,0.2,45,700,1.5,1.5,2,2,0.903493583,0.554263563,0.453599044,0.713748907
23,30,0.6,8,0.2,45,700,1.5,1.5,2,2,1.108574765,0.55218655,0.627080541,0.750870082
24,38,0.6,8,0.2,45,700,1.5,1.5,2,2,0.317398752,0.619684327,1.731361472,1.478824683
25,6,0.7,8,0.2,45,700,1.5,1.5,2,2,0.418609268,0.799284179,0.001332519,0.702105067
26,14,0.7,8,0.2,45,700,1.5,1.5,2,2,0.714101927,0.739596836,0.308837616,0.813211879
27,22,0.7,8,0.2,45,700,1.5,1.5,2,2,0.000995753,0.001067722,0.000735159,0.002360011
28,30,0.7,8,0.2,45,700,1.5,1.5,2,2,1.267148946,1.034504779,0.828051883,1.385948731
29,38,0.7,8,0.2,45,700,1.5,1.5,2,2,1.267148946,1.034504779,0.828051883,1.385948731
30,6,0.2,14,0.2,45,700,1.5,1.5,2,2,0.620378096,0.062043967,0.531843669,1.09400779
31,14,0.2,14,0.2,45,700,1.5,1.5,2,2,0.733517583,0.067093505,0.686324878,1.253795057
32,22,0.2,14,0.2,45,700,1.5,1.5,2,2,0.812291441,0.066728517,0.72681302,1.288743026
33,30,0.2,14,0.2,45,700,1.5,1.5,2,2,0.863399192,0.06535804,0.773679986,1.259267852
34,38,0.2,14,0.2,45,700,1.5,1.5,2,2,0.928921833,0.065767277,0.815517569,1.262016474
35,6,0.3,14,0.2,45,700,1.5,1.5,2,2,0.707577192,0.148220075,0.379895921,1.045542394
36,14,0.3,14,0.2,45,700,1.5,1.5,2,2,0.80508289,0.155676869,0.637821621,1.259214581
37,22,0.3,14,0.2,45,700,1.5,1.5,2,2,0.955671286,0.133076459,0.726892245,1.285650658
38,30,0.3,14,0.2,45,700,1.5,1.5,2,2,0.999472659,0.154038745,0.810802633,1.280251999
39,38,0.3,14,0.2,45,700,1.5,1.5,2,2,1.152215344,0.154686586,0.868638138,1.29914883
40,6,0.4,14,0.2,45,700,1.5,1.5,2,2,0.738412187,0.282841681,0.211666067,0.953471094
42,22,0.4,14,0.2,45,700,1.5,1.5,2,2,1.031714235,0.279405743,0.659352881,1.283613831
43,30,0.4,14,0.2,45,700,1.5,1.5,2,2,0.895540345,0.331453741,1.043449149,2.120960996
44,38,0.4,14,0.2,45,700,1.5,1.5,2,2,1.025694023,0.316911478,0.935818742,1.437796776
45,6,0.5,14,0.2,45,700,1.5,1.5,2,2,0.214161327,0.482799811,1.799252001,0.604885383
46,14,0.5,14,0.2,45,700,1.5,1.5,2,2,0.928608176,0.452775315,0.450324588,1.166104312
47,22,0.5,14,0.2,45,700,1.5,1.5,2,2,1.086629717,0.478500841,0.615771525,1.192587618
48,30,0.5,14,0.2,45,700,1.5,1.5,2,2,1.247206946,0.441384017,0.767875641,1.218612943
51,14,0.6,14,0.2,45,700,1.5,1.5,2,2,0.851244653,0.632603185,0.391450022,1.022296939
52,22,0.6,14,0.2,45,700,1.5,1.5,2,2,0.315151646,0.751600313,2.71735265,1.209852532
53,30,0.6,14,0.2,45,700,1.5,1.5,2,2,0.315151646,0.751600313,2.71735265,1.209852532
54,38,0.6,14,0.2,45,700,1.5,1.5,2,2,0.315151646,0.751600313,2.71735265,1.209852532
55,6,0.7,14,0.2,45,700,1.5,1.5,2,2,0.580232567,0.854492228,0.006837452,0.598961753
56,14,0.7,14,0.2,45,700,1.5,1.5,2,2,0.805272912,0.884225913,0.344949005,0.819034929
57,22,0.7,14,0.2,45,700,1.5,1.5,2,2,1.021213954,0.843191316,0.560831044,0.871134239
58,30,0.7,14,0.2,45,700,1.5,1.5,2,2,1.240119716,0.828971113,0.768791086,0.914409679
59,38,0.7,14,0.2,45,700,1.5,1.5,2,2,1.470082362,0.793474608,0.96022031,0.981579725
60,6,0.2,20,0.2,45,700,1.5,1.5,2,2,0.786922422,0.075816611,0.692860036,1.33664974
61,14,0.2,20,0.2,45,700,1.5,1.5,2,2,0.691111868,0.067056288,0.302315928,0.866676704
62,22,0.2,20,0.2,45,700,1.5,1.5,2,2,0.995015323,0.083211772,1.000783696,1.61949478
63,30,0.2,20,0.2,45,700,1.5,1.5,2,2,1.123384204,0.081328119,1.103001686,1.623496676
64,38,0.2,20,0.2,45,700,1.5,1.5,2,2,1.123384204,0.081328119,1.103001686,1.623496676
65,6,0.3,20,0.2,45,700,1.5,1.5,2,2,0.845623634,0.172632689,0.455242317,1.26516122
66,14,0.3,20,0.2,45,700,1.5,1.5,2,2,1.0213103,0.181593142,0.82641309,1.67366748
67,22,0.3,20,0.2,45,700,1.5,1.5,2,2,1.10952093,0.181558368,0.922514261,1.702026817
68,30,0.3,20,0.2,45,700,1.5,1.5,2,2,1.205301812,0.182267992,1.016614754,1.709739585
69,38,0.3,20,0.2,45,700,1.5,1.5,2,2,0.908383456,0.157031835,0.323325248,0.92693297
70,6,0.4,20,0.2,45,700,1.5,1.5,2,2,0.881281804,0.329595486,0.088763459,1.124304754
71,14,0.4,20,0.2,45,700,1.5,1.5,2,2,1.045800286,0.327418902,0.418661691,1.699521581
72,22,0.4,20,0.2,45,700,1.5,1.5,2,2,1.15963719,0.326494664,0.533912355,1.741514328
73,30,0.4,20,0.2,45,700,1.5,1.5,2,2,1.285475633,0.324588044,0.648244652,1.760835744
74,38,0.4,20,0.2,45,700,1.5,1.5,2,2,1.409369584,0.323272915,0.764562781,1.773113376
75,6,0.5,20,0.2,45,700,1.5,1.5,2,2,0.871928175,0.525127388,0.110291369,0.950706697
76,14,0.5,20,0.2,45,700,1.5,1.5,2,2,1.034030872,0.491681897,0.626450105,1.583697719
77,22,0.5,20,0.2,45,700,1.5,1.5,2,2,1.174469006,0.500756135,0.800346346,1.636019113
78,30,0.5,20,0.2,45,700,1.5,1.5,2,2,1.329839261,0.495931145,0.976815062,1.660292597
79,38,0.5,20,0.2,45,700,1.5,1.5,2,2,1.483243485,0.486837359,1.133450579,1.682723569
80,6,0.6,20,0.2,45,700,1.5,1.5,2,2,0.75628398,0.751619434,0.062826127,0.748325468
81,14,0.6,20,0.2,45,700,1.5,1.5,2,2,0.962724573,0.719837811,0.557566738,1.284460532
82,22,0.6,20,0.2,45,700,1.5,1.5,2,2,1.128994178,0.79007846,0.773088365,1.349827434
83,30,0.6,20,0.2,45,700,1.5,1.5,2,2,1.692029966,0.680295572,0.965932451,1.387796554
84,38,0.6,20,0.2,45,700,1.5,1.5,2,2,1.87697066,0.67418822,1.175441888,1.421966236
85,6,0.7,20,0.2,45,700,1.5,1.5,2,2,1.340644927,0.901128395,0.060183361,0.693108931
86,14,0.7,20,0.2,45,700,1.5,1.5,2,2,1.367615021,0.919358559,0.439058307,1.024124597
87,22,0.7,20,0.2,45,700,1.5,1.5,2,2,1.526235233,0.846866671,0.668328929,1.126102955
88,30,0.7,20,0.2,45,700,1.5,1.5,2,2,1.746426691,0.843605401,0.874272143,1.17407276
89,38,0.7,20,0.2,45,700,1.5,1.5,2,2,1.967509627,0.836500395,1.077220855,1.219406905
90,6,0.2,26,0.2,45,700,1.5,1.5,2,2,1.51708974,0.067101404,0.839022334,1.588621058
91,14,0.2,26,0.2,45,700,1.5,1.5,2,2,1.624997613,0.088852717,1.217922862,1.950553782
92,22,0.2,26,0.2,45,700,1.5,1.5,2,2,1.671037704,0.083544231,1.235600886,1.998506954
93,30,0.2,26,0.2,45,700,1.5,1.5,2,2,1.702491146,0.093177325,1.306720139,1.999019613
94,38,0.2,26,0.2,45,700,1.5,1.5,2,2,1.771492931,0.516577616,1.425778397,2.002146927
95,6,0.3,26,0.2,45,700,1.5,1.5,2,2,1.493032173,0.177784723,0.510693539,1.47006024
96,14,0.3,26,0.2,45,700,1.5,1.5,2,2,1.519870032,0.1793444,1.024972684,2.064569653
97,22,0.3,26,0.2,45,700,1.5,1.5,2,2,1.563865465,0.192498813,1.120930187,2.116610346
98,30,0.3,26,0.2,45,700,1.5,1.5,2,2,1.656242194,0.179349463,1.232910874,2.124986176
